absence_days,weekly_self_study_hours,math_score,history_score,physics_score,chemistry_score,biology_score,english_score,geography_score,gender_female,gender_male,part_time_job_False,part_time_job_True,extracurricular_activities_False,extracurricular_activities_True
2,2,98,73,85,78,61,74,96,1,0,1,0,1,0
10,2,87,60,67,88,99,56,92,0,1,0,1,1,0
3,9,66,64,82,82,72,96,100,1,0,1,0,1,0
7,0,83,98,51,72,90,59,73,1,0,0,1,1,0
8,4,40,94,90,68,61,77,92,0,1,1,0,1,0
6,4,43,90,78,63,68,63,72,1,0,1,0,1,0
4,34,100,97,74,74,82,75,69,0,1,1,0,1,0
2,34,93,70,74,78,94,75,96,0,1,1,0,1,0
5,32,98,86,82,72,79,93,94,0,1,1,0,1,0
4,23,90,95,73,81,81,62,81,1,0,0,1,1,0
2,20,90,77,86,91,76,78,62,0,1,1,0,0,1
1,5,68,67,65,68,63,97,63,1,0,1,0,1,0
5,15,91,60,98,77,72,74,63,1,0,1,0,0,1
3,21,87,74,92,67,85,63,87,0,1,1,0,1,0
1,30,91,90,88,92,75,98,91,0,1,1,0,1,0
3,15,98,72,87,74,100,84,85,0,1,1,0,0,1
6,18,85,74,79,82,71,87,67,0,1,1,0,0,1
10,4,40,97,71,70,73,81,85,1,0,0,1,1,0
3,24,76,75,76,67,60,77,100,0,1,1,0,1,0
3,15,89,76,84,93,64,86,95,0,1,1,0,1,0
3,2,76,73,74,73,81,87,84,1,0,1,0,1,0
6,14,91,61,100,88,73,84,100,1,0,1,0,1,0
1,5,55,58,96,88,99,98,71,0,1,1,0,1,0
5,0,93,88,76,73,67,88,76,1,0,1,0,1,0
1,10,84,68,60,86,90,84,81,1,0,1,0,1,0
5,2,62,65,98,52,66,94,82,1,0,0,1,1,0
3,30,80,81,75,72,71,84,87,0,1,1,0,1,0
7,28,93,84,85,94,95,74,83,1,0,1,0,1,0
0,29,92,82,63,61,66,84,98,1,0,1,0,0,1
0,35,87,89,91,89,93,92,95,1,0,1,0,1,0
1,12,83,69,93,60,98,83,88,1,0,1,0,1,0
3,32,95,75,87,67,96,86,85,0,1,0,1,1,0
2,27,79,65,92,67,78,66,98,0,1,1,0,1,0
4,25,87,68,84,92,96,88,60,1,0,1,0,1,0
10,11,94,92,76,74,65,96,87,0,1,1,0,1,0
3,2,82,77,95,81,83,73,76,0,1,1,0,1,0
2,24,90,98,89,78,74,93,65,1,0,1,0,1,0
4,16,100,68,62,76,72,94,89,1,0,1,0,1,0
7,1,98,85,75,66,73,88,85,0,1,1,0,0,1
0,2,80,84,94,63,62,72,68,0,1,1,0,1,0
1,35,89,91,96,100,95,93,86,1,0,1,0,1,0
0,5,96,67,74,90,75,95,83,1,0,1,0,1,0
4,14,94,82,80,80,33,93,78,1,0,1,0,1,0
2,26,64,65,97,96,80,80,78,1,0,1,0,1,0
3,41,89,89,100,96,96,85,92,0,1,1,0,1,0
2,6,97,78,99,88,69,98,60,1,0,1,0,0,1
3,35,91,97,87,93,94,90,88,0,1,1,0,1,0
0,30,96,98,99,65,95,76,68,0,1,1,0,0,1
2,12,81,68,97,86,90,78,80,0,1,1,0,0,1
2,29,87,89,61,66,72,90,61,1,0,1,0,1,0
9,4,67,56,77,93,95,50,74,1,0,0,1,0,1
2,0,100,95,60,89,77,89,67,1,0,0,1,1,0
3,17,88,74,60,60,78,94,69,0,1,1,0,1,0
1,20,86,64,100,76,99,77,86,1,0,1,0,0,1
2,35,85,87,90,88,87,97,100,1,0,1,0,1,0
2,26,93,95,80,88,83,62,65,0,1,1,0,1,0
3,24,80,66,77,81,99,99,83,1,0,1,0,0,1
6,0,56,67,57,79,87,89,89,1,0,0,1,1,0
7,32,87,62,84,96,69,98,64,0,1,1,0,1,0
4,4,97,85,96,61,97,79,70,0,1,1,0,0,1
3,34,86,67,98,86,86,83,89,0,1,1,0,1,0
3,29,97,85,81,71,62,62,82,1,0,0,1,1,0
2,35,91,94,97,97,100,88,99,0,1,1,0,0,1
5,23,86,64,96,84,86,96,92,1,0,1,0,1,0
8,5,90,97,54,59,82,76,72,0,1,0,1,1,0
0,1,95,87,87,84,95,84,65,1,0,1,0,1,0
1,31,90,100,76,76,84,79,84,0,1,1,0,1,0
1,14,66,68,87,70,77,76,89,1,0,1,0,0,1
6,3,81,92,72,91,67,71,88,0,1,1,0,1,0
2,18,85,99,86,69,68,98,62,0,1,0,1,1,0
1,47,94,90,95,85,98,91,96,0,1,1,0,0,1
2,4,81,71,83,63,80,79,83,1,0,1,0,1,0
1,32,97,87,95,67,98,93,89,0,1,0,1,0,1
3,20,100,79,72,98,87,76,76,0,1,1,0,0,1
6,3,54,64,72,80,98,83,85,1,0,0,1,1,0
5,19,97,87,70,74,73,74,81,0,1,0,1,1,0
1,5,65,83,67,84,89,65,73,0,1,1,0,0,1
10,0,53,51,57,72,77,78,79,0,1,1,0,0,1
10,9,82,74,80,88,92,96,95,1,0,1,0,0,1
10,4,93,90,79,54,53,99,79,1,0,1,0,1,0
3,22,93,90,73,94,81,84,74,0,1,1,0,1,0
9,3,91,95,88,89,58,81,69,1,0,1,0,1,0
3,33,99,91,85,100,84,77,98,1,0,1,0,1,0
0,13,87,63,81,85,62,98,81,0,1,1,0,1,0
0,19,83,79,91,62,63,76,93,0,1,1,0,1,0
2,10,59,73,90,74,95,77,81,1,0,1,0,0,1
2,29,74,68,71,60,97,64,63,1,0,0,1,1,0
3,31,81,98,71,92,74,93,63,0,1,1,0,0,1
3,3,80,92,85,81,94,75,72,0,1,1,0,0,1
0,29,89,66,72,77,79,95,92,1,0,1,0,0,1
3,34,65,78,82,65,100,92,64,0,1,0,1,1,0
10,4,94,61,60,77,75,93,60,0,1,0,1,1,0
3,34,93,70,80,67,77,80,91,0,1,1,0,1,0
2,30,90,69,91,84,65,86,93,0,1,1,0,1,0
3,18,67,60,87,73,92,82,70,1,0,1,0,1,0
3,32,81,91,73,72,49,81,72,0,1,1,0,1,0
1,31,95,71,88,96,82,65,80,0,1,1,0,1,0
10,0,67,50,93,86,66,73,85,0,1,1,0,1,0
7,3,83,69,99,88,87,81,68,0,1,1,0,1,0
3,5,87,96,67,64,67,81,90,1,0,1,0,0,1
3,24,82,71,84,68,74,64,73,0,1,1,0,0,1
4,27,97,87,65,90,66,84,75,1,0,1,0,1,0
1,21,88,67,77,89,97,70,71,0,1,1,0,0,1
4,32,91,94,81,61,61,82,73,1,0,1,0,1,0
7,5,77,60,83,65,81,80,88,1,0,0,1,1,0
7,7,94,65,96,77,83,75,98,1,0,1,0,1,0
8,1,100,82,91,82,70,51,77,0,1,0,1,1,0
3,22,96,75,79,72,69,94,64,1,0,1,0,1,0
5,15,75,64,76,65,44,80,91,0,1,1,0,0,1
1,12,94,84,85,63,67,89,66,0,1,1,0,1,0
3,21,89,100,89,65,91,83,61,0,1,1,0,0,1
5,24,100,80,74,87,77,95,92,0,1,0,1,1,0
7,18,94,97,61,67,77,88,70,1,0,1,0,1,0
6,4,78,78,100,87,98,80,98,1,0,1,0,1,0
6,5,65,71,88,57,75,62,62,0,1,0,1,1,0
7,32,68,81,72,76,93,94,97,1,0,0,1,1,0
8,0,93,78,98,76,86,89,92,0,1,1,0,0,1
2,34,100,64,95,83,83,94,83,1,0,1,0,1,0
5,28,85,99,64,78,63,95,91,1,0,1,0,1,0
1,30,80,93,82,89,94,95,70,0,1,0,1,0,1
8,31,97,80,60,98,86,83,75,0,1,1,0,1,0
3,33,85,90,100,84,95,77,62,0,1,1,0,0,1
2,28,87,76,87,98,61,92,81,1,0,1,0,1,0
2,31,79,70,82,63,90,89,96,0,1,1,0,1,0
3,7,87,86,73,88,98,71,85,0,1,0,1,1,0
6,28,72,88,62,60,97,86,64,1,0,1,0,1,0
4,44,89,99,93,99,87,89,98,1,0,1,0,0,1
0,13,62,88,87,90,84,88,95,1,0,0,1,1,0
2,15,93,84,86,82,62,87,84,0,1,1,0,1,0
3,16,75,97,97,83,74,74,74,1,0,1,0,1,0
1,18,75,66,61,69,68,96,63,1,0,1,0,1,0
1,28,88,93,92,70,90,94,85,1,0,1,0,1,0
5,29,86,95,95,72,72,80,65,1,0,1,0,1,0
8,30,86,98,97,75,83,95,80,1,0,1,0,1,0
1,32,99,95,88,68,91,62,75,1,0,1,0,0,1
0,19,95,85,76,96,68,74,93,1,0,1,0,1,0
2,18,92,72,61,93,86,97,79,1,0,1,0,1,0
5,23,88,91,96,99,85,62,86,1,0,1,0,1,0
7,16,92,60,76,61,94,93,94,0,1,1,0,1,0
8,1,70,70,75,83,60,86,62,1,0,0,1,1,0
1,35,85,90,98,92,89,88,95,0,1,0,1,1,0
3,32,79,78,69,80,72,71,88,0,1,1,0,1,0
0,31,60,88,75,94,87,82,79,0,1,1,0,1,0
10,0,63,86,89,87,67,73,80,0,1,1,0,1,0
3,24,99,77,82,60,88,91,93,0,1,1,0,1,0
4,13,93,61,71,82,43,94,88,1,0,1,0,1,0
1,4,63,72,92,82,84,82,60,0,1,1,0,1,0
1,1,81,86,84,78,63,86,73,1,0,1,0,1,0
5,27,60,61,66,82,100,76,79,1,0,1,0,1,0
7,4,68,50,68,53,58,87,74,1,0,0,1,1,0
7,8,89,97,65,75,61,60,60,0,1,1,0,1,0
1,35,86,87,89,91,90,85,92,0,1,1,0,0,1
2,7,71,96,83,76,60,87,74,0,1,1,0,0,1
9,4,72,69,58,79,70,50,98,1,0,1,0,1,0
2,25,74,67,90,69,83,89,68,0,1,1,0,1,0
2,28,99,84,75,81,91,87,63,0,1,1,0,1,0
4,19,99,78,74,95,72,65,91,0,1,1,0,1,0
2,16,88,71,82,98,91,73,74,0,1,1,0,1,0
3,6,65,72,77,89,74,76,61,1,0,1,0,1,0
5,4,90,99,87,81,90,80,92,1,0,0,1,1,0
9,34,91,88,79,60,82,96,83,0,1,1,0,1,0
3,31,86,92,66,66,100,99,91,0,1,0,1,1,0
2,27,86,84,98,67,76,75,65,0,1,1,0,1,0
4,22,92,91,85,94,69,80,71,1,0,1,0,1,0
3,25,90,97,64,64,61,81,93,1,0,1,0,0,1
3,19,98,69,61,62,82,87,64,1,0,1,0,1,0
1,28,72,93,68,62,83,98,67,0,1,1,0,1,0
3,34,77,93,83,84,83,84,71,0,1,0,1,0,1
10,5,75,52,84,70,81,99,85,0,1,1,0,1,0
1,34,94,82,83,76,83,93,94,0,1,0,1,1,0
7,34,75,88,71,62,90,78,95,0,1,1,0,1,0
0,19,91,91,66,97,62,89,82,1,0,1,0,1,0
0,13,75,64,100,63,98,71,73,0,1,1,0,1,0
3,18,93,79,86,72,89,61,98,0,1,1,0,1,0
5,1,86,81,80,85,62,86,69,1,0,1,0,1,0
1,29,92,61,96,79,97,89,78,0,1,1,0,1,0
5,34,90,91,61,72,64,84,72,0,1,1,0,1,0
1,31,92,78,96,91,82,98,100,1,0,1,0,1,0
2,14,90,88,71,96,72,74,80,0,1,1,0,1,0
6,32,78,92,77,100,61,82,61,1,0,1,0,0,1
10,5,82,58,58,91,91,55,98,0,1,1,0,1,0
5,33,86,62,81,63,75,92,95,1,0,1,0,1,0
1,32,83,63,93,94,93,90,78,0,1,1,0,1,0
0,11,69,85,70,79,68,81,89,1,0,1,0,1,0
0,12,83,81,96,96,62,82,77,0,1,1,0,1,0
2,24,84,63,98,70,92,78,93,0,1,1,0,1,0
2,29,89,71,77,88,66,80,87,0,1,1,0,0,1
0,33,77,99,73,83,71,82,80,1,0,1,0,1,0
0,13,94,88,98,64,99,98,96,0,1,1,0,1,0
3,10,93,64,81,74,96,94,98,1,0,1,0,1,0
3,38,92,88,90,94,88,92,96,1,0,1,0,1,0
2,5,73,87,92,99,84,91,71,0,1,1,0,1,0
3,35,90,87,100,98,91,98,96,1,0,1,0,0,1
10,1,87,58,85,82,100,87,91,1,0,0,1,1,0
2,21,88,74,99,72,63,87,79,0,1,1,0,1,0
6,5,88,99,71,85,82,94,90,1,0,1,0,1,0
1,15,96,87,64,88,64,92,77,1,0,0,1,0,1
3,28,89,96,85,91,100,91,91,1,0,1,0,1,0
1,5,58,77,69,83,94,70,97,1,0,1,0,1,0
2,35,95,98,97,94,88,99,96,0,1,1,0,1,0
8,28,76,69,86,72,71,79,63,1,0,1,0,0,1
2,16,87,89,91,76,77,97,61,0,1,1,0,1,0
2,29,60,65,86,66,61,99,89,0,1,1,0,1,0
10,3,70,61,83,52,81,97,69,0,1,1,0,1,0
6,35,90,86,99,94,100,89,85,0,1,1,0,1,0
2,29,75,96,61,73,60,77,81,1,0,1,0,1,0
3,14,96,100,96,87,83,81,95,1,0,1,0,0,1
2,11,88,98,81,61,62,96,60,0,1,1,0,1,0
2,1,99,60,87,94,71,93,93,0,1,1,0,0,1
4,14,86,99,64,88,84,95,97,1,0,1,0,1,0
4,11,96,61,85,87,83,80,79,1,0,1,0,0,1
3,28,87,99,70,81,62,90,91,1,0,1,0,1,0
6,18,89,90,96,97,87,84,63,0,1,1,0,1,0
1,31,77,98,67,67,80,90,66,1,0,1,0,1,0
6,2,57,71,51,59,84,74,68,1,0,0,1,1,0
0,32,88,93,91,92,53,65,88,1,0,1,0,1,0
3,3,56,75,78,82,98,99,81,1,0,1,0,1,0
1,33,94,79,64,79,96,98,93,1,0,0,1,1,0
3,4,57,71,76,59,58,84,73,1,0,1,0,1,0
4,0,81,86,68,65,87,78,82,1,0,0,1,1,0
2,10,96,83,64,84,98,79,99,1,0,1,0,1,0
8,11,97,66,76,80,81,82,64,1,0,1,0,1,0
3,5,86,76,92,86,75,67,79,0,1,1,0,1,0
4,33,94,74,95,82,100,63,97,0,1,1,0,1,0
2,29,88,83,94,80,97,95,78,1,0,1,0,0,1
3,26,84,74,74,67,72,99,65,0,1,1,0,1,0
1,25,85,82,88,62,71,71,75,0,1,1,0,1,0
2,30,78,89,95,71,68,71,69,0,1,1,0,0,1
2,13,86,66,77,74,84,72,95,0,1,1,0,1,0
1,25,99,98,80,83,89,68,61,1,0,1,0,1,0
0,15,67,64,99,84,100,81,78,1,0,1,0,1,0
6,10,84,94,60,83,97,75,97,0,1,1,0,1,0
3,0,72,62,96,95,97,71,83,1,0,0,1,0,1
1,17,74,88,99,92,93,85,81,0,1,0,1,1,0
5,4,74,74,83,52,70,87,95,1,0,0,1,1,0
3,32,91,92,64,69,82,94,61,0,1,1,0,1,0
5,34,77,66,94,77,49,83,64,1,0,1,0,1,0
7,8,87,90,91,60,95,67,62,1,0,1,0,1,0
1,3,60,70,61,63,61,71,73,1,0,1,0,0,1
1,3,92,84,86,80,73,97,88,0,1,1,0,0,1
9,4,71,89,63,50,63,64,69,1,0,0,1,1,0
1,2,62,100,91,75,99,76,78,1,0,1,0,1,0
0,0,100,85,81,91,75,64,83,0,1,1,0,1,0
5,3,94,65,100,77,66,96,68,0,1,1,0,0,1
4,4,98,80,66,94,86,72,86,1,0,1,0,1,0
3,21,94,81,88,81,71,92,73,0,1,1,0,1,0
3,4,92,69,93,67,79,84,69,0,1,1,0,1,0
5,1,50,87,93,84,86,73,74,0,1,1,0,0,1
7,49,99,98,94,96,95,88,92,1,0,1,0,1,0
3,12,70,68,89,60,79,85,66,1,0,1,0,1,0
6,9,92,93,86,61,78,80,62,1,0,1,0,1,0
1,20,82,70,86,66,97,93,91,0,1,0,1,1,0
7,16,83,73,82,62,92,68,76,0,1,1,0,0,1
1,13,84,85,64,74,79,92,64,0,1,1,0,1,0
0,30,60,71,91,83,93,88,97,0,1,1,0,1,0
3,7,67,60,99,60,82,81,63,0,1,1,0,1,0
3,38,96,92,93,91,88,90,88,1,0,1,0,1,0
4,7,97,63,61,77,74,94,61,1,0,1,0,1,0
1,8,89,62,79,60,93,77,73,0,1,1,0,1,0
0,8,68,95,62,65,70,65,64,0,1,1,0,1,0
9,11,82,85,94,75,97,98,76,0,1,1,0,0,1
3,30,85,78,99,81,60,83,75,1,0,1,0,0,1
3,11,86,66,84,86,74,91,66,1,0,1,0,0,1
2,35,87,86,89,94,93,91,88,0,1,1,0,1,0
7,4,98,81,58,78,91,74,75,1,0,1,0,1,0
9,6,91,94,75,86,84,67,97,1,0,1,0,0,1
1,33,100,90,89,91,86,75,72,0,1,1,0,1,0
1,1,50,60,70,75,100,62,100,1,0,1,0,1,0
3,11,75,92,70,62,87,87,98,0,1,1,0,1,0
7,21,86,62,81,63,92,75,79,1,0,1,0,1,0
3,24,80,66,67,72,78,99,67,0,1,1,0,1,0
7,4,56,66,92,74,79,80,68,0,1,1,0,1,0
1,1,91,72,85,78,92,82,85,0,1,1,0,1,0
1,12,94,65,90,79,97,76,75,0,1,1,0,0,1
7,28,81,82,99,86,88,60,89,0,1,1,0,1,0
2,20,94,82,91,94,100,99,69,0,1,1,0,1,0
3,35,99,89,93,87,86,90,96,1,0,1,0,1,0
0,33,88,83,62,88,100,83,84,1,0,1,0,1,0
6,4,79,74,68,82,65,73,89,1,0,1,0,1,0
4,1,49,85,70,90,79,71,67,0,1,0,1,1,0
5,7,97,99,67,87,66,68,67,1,0,1,0,1,0
3,27,96,70,82,71,99,90,65,0,1,1,0,1,0
2,34,89,71,75,65,74,93,90,1,0,1,0,1,0
2,17,94,90,77,65,83,79,96,1,0,0,1,1,0
1,18,62,73,95,68,61,60,68,0,1,1,0,1,0
2,9,68,94,92,77,79,88,74,1,0,1,0,0,1
2,3,58,66,99,98,69,65,78,1,0,1,0,1,0
5,28,92,77,75,84,74,82,78,1,0,1,0,1,0
5,28,90,78,86,83,98,71,84,1,0,1,0,1,0
2,26,84,67,89,96,88,60,88,1,0,1,0,1,0
10,4,81,85,50,53,55,91,78,1,0,0,1,0,1
3,15,87,89,94,82,81,98,88,1,0,1,0,1,0
3,33,88,75,83,74,76,72,61,1,0,1,0,1,0
3,31,76,83,100,96,65,98,97,1,0,1,0,0,1
5,7,60,66,65,90,61,96,74,0,1,1,0,0,1
1,26,85,64,98,68,70,63,77,1,0,1,0,1,0
9,3,73,88,57,93,85,85,77,1,0,1,0,1,0
5,31,99,81,80,89,75,83,93,0,1,1,0,1,0
4,1,95,57,77,81,83,57,70,0,1,1,0,1,0
4,30,92,90,92,78,59,68,96,0,1,1,0,0,1
2,28,100,94,76,60,95,90,66,0,1,1,0,0,1
3,24,89,67,98,94,89,60,95,1,0,0,1,1,0
1,28,94,66,68,94,62,76,77,1,0,1,0,0,1
6,6,89,64,78,85,68,84,99,0,1,1,0,1,0
9,5,74,79,82,51,67,65,82,1,0,0,1,0,1
2,12,95,82,70,81,94,93,69,1,0,1,0,1,0
7,3,93,74,98,100,62,83,87,0,1,1,0,1,0
4,26,94,91,98,94,88,97,94,1,0,1,0,1,0
4,18,85,80,84,96,45,84,90,1,0,1,0,1,0
5,31,94,98,74,94,35,95,80,1,0,1,0,1,0
1,17,95,88,85,66,70,72,97,1,0,1,0,1,0
2,23,97,82,100,69,64,73,88,1,0,1,0,0,1
0,17,100,83,67,77,88,76,84,0,1,1,0,1,0
4,29,99,65,97,89,87,72,86,0,1,1,0,1,0
0,13,97,67,79,76,76,66,97,1,0,1,0,1,0
10,2,53,98,66,80,82,89,85,1,0,0,1,0,1
3,35,99,85,98,91,86,97,85,1,0,1,0,1,0
5,35,99,89,88,94,99,89,92,1,0,1,0,1,0
3,28,79,83,78,89,83,79,76,0,1,1,0,1,0
6,2,94,95,75,73,51,89,77,0,1,0,1,0,1
6,28,97,73,92,64,66,96,65,0,1,1,0,0,1
3,26,87,70,65,64,30,72,68,0,1,1,0,0,1
7,26,82,82,87,92,64,70,72,0,1,1,0,1,0
1,22,94,98,96,88,96,61,80,1,0,1,0,1,0
1,26,99,85,97,72,79,92,82,0,1,0,1,1,0
1,16,68,83,74,87,71,86,82,1,0,1,0,1,0
10,2,67,82,81,83,57,59,91,1,0,1,0,1,0
4,10,92,65,81,79,84,85,74,0,1,1,0,0,1
3,21,69,77,82,93,92,90,71,1,0,1,0,0,1
1,30,92,98,61,99,77,72,75,0,1,0,1,1,0
6,24,90,64,90,75,64,96,71,1,0,1,0,1,0
1,33,91,92,73,97,61,63,71,0,1,0,1,1,0
5,3,65,67,91,81,97,99,75,1,0,1,0,1,0
2,34,98,80,70,60,88,65,92,1,0,1,0,1,0
6,2,70,89,78,87,87,62,85,1,0,1,0,0,1
2,17,97,97,90,69,75,68,70,1,0,1,0,1,0
1,18,80,71,89,81,75,81,63,0,1,1,0,1,0
2,16,70,75,79,77,65,92,78,0,1,1,0,1,0
3,21,96,79,92,85,95,69,65,0,1,1,0,0,1
1,24,99,62,65,67,97,73,96,0,1,1,0,1,0
3,27,76,72,97,65,87,93,84,1,0,1,0,0,1
4,24,86,68,98,87,61,78,96,1,0,0,1,0,1
5,27,98,100,100,81,73,75,99,0,1,1,0,1,0
3,14,88,74,88,92,83,71,89,0,1,1,0,1,0
8,30,89,65,71,96,65,63,100,0,1,1,0,1,0
1,24,88,100,89,87,76,89,85,1,0,1,0,1,0
4,0,78,73,89,86,69,84,97,1,0,1,0,1,0
3,35,87,85,96,98,88,99,92,0,1,1,0,1,0
2,21,90,76,64,88,80,75,70,1,0,1,0,1,0
1,15,88,67,90,89,49,85,63,0,1,0,1,1,0
1,5,99,72,90,83,90,99,97,1,0,1,0,1,0
10,3,41,99,84,63,92,72,81,0,1,0,1,1,0
4,8,98,90,70,97,69,79,74,1,0,1,0,1,0
0,1,91,66,91,62,82,69,62,1,0,1,0,1,0
9,5,68,72,92,51,96,88,81,1,0,0,1,0,1
1,26,79,100,79,60,100,84,93,1,0,0,1,0,1
2,24,77,66,61,98,90,95,73,1,0,1,0,1,0
5,24,89,100,90,81,86,80,92,1,0,1,0,1,0
0,9,94,69,80,66,62,61,88,0,1,0,1,0,1
2,3,80,85,85,60,77,90,81,0,1,1,0,1,0
2,1,79,88,97,94,89,82,97,0,1,1,0,1,0
2,15,92,65,88,78,67,95,96,1,0,1,0,1,0
5,32,85,62,92,89,92,75,78,1,0,1,0,1,0
3,26,75,83,66,70,57,77,96,1,0,1,0,1,0
5,32,88,65,75,73,66,98,81,0,1,1,0,0,1
0,35,93,89,88,86,85,89,95,0,1,1,0,1,0
3,2,86,93,91,64,69,71,64,0,1,1,0,1,0
1,13,62,91,92,61,85,98,72,0,1,1,0,1,0
2,20,82,74,80,60,96,76,99,1,0,0,1,0,1
5,5,83,94,77,97,78,60,85,1,0,1,0,1,0
1,5,98,75,62,64,68,80,79,0,1,1,0,1,0
2,34,84,74,90,99,90,92,72,1,0,1,0,1,0
6,34,91,75,82,68,88,98,88,1,0,1,0,1,0
2,21,83,81,96,62,66,90,91,0,1,1,0,1,0
4,27,83,63,84,82,78,60,71,1,0,1,0,1,0
0,31,90,72,62,84,74,75,100,0,1,1,0,1,0
4,31,81,92,97,73,90,90,60,0,1,1,0,1,0
3,12,89,67,87,61,91,80,76,1,0,0,1,1,0
2,13,97,65,96,92,91,66,74,0,1,1,0,1,0
3,28,97,88,88,79,100,74,83,0,1,1,0,1,0
5,27,100,89,98,81,78,91,87,0,1,1,0,1,0
3,4,98,63,82,61,79,70,86,1,0,0,1,1,0
2,33,97,98,83,87,60,78,70,0,1,1,0,1,0
4,18,78,80,73,91,34,73,60,1,0,1,0,1,0
0,29,100,92,67,89,90,83,89,1,0,1,0,1,0
1,13,92,77,89,97,61,93,82,1,0,1,0,1,0
4,5,81,95,84,85,82,62,63,0,1,1,0,1,0
6,15,98,67,74,94,94,96,85,1,0,1,0,1,0
2,2,62,74,98,97,72,72,95,0,1,1,0,1,0
3,27,95,88,85,86,76,78,81,1,0,1,0,1,0
1,22,87,90,80,88,71,95,81,0,1,1,0,1,0
5,24,85,85,67,91,75,93,81,1,0,1,0,0,1
6,27,96,72,66,80,72,83,98,1,0,1,0,1,0
2,25,83,63,66,67,60,60,61,1,0,1,0,1,0
3,17,89,92,88,99,92,62,71,0,1,1,0,1,0
1,14,90,73,98,72,69,84,86,0,1,1,0,1,0
5,14,99,72,74,88,90,81,95,1,0,1,0,1,0
1,3,62,67,96,67,82,65,73,0,1,1,0,1,0
7,5,42,79,79,59,61,87,65,1,0,1,0,1,0
10,2,46,52,87,80,76,73,76,1,0,1,0,0,1
3,4,92,63,100,97,91,87,68,0,1,1,0,1,0
10,33,94,89,96,98,61,95,67,1,0,1,0,1,0
2,31,89,99,89,71,74,94,78,0,1,1,0,1,0
1,16,90,100,98,95,97,74,63,0,1,1,0,1,0
5,15,69,81,83,68,76,90,95,0,1,1,0,1,0
7,5,40,51,67,63,98,54,79,1,0,1,0,0,1
10,3,42,92,60,54,68,69,76,0,1,0,1,1,0
8,4,82,91,69,61,79,76,83,1,0,1,0,1,0
1,29,82,93,67,79,84,90,64,1,0,1,0,0,1
7,18,76,80,93,74,73,63,81,0,1,1,0,0,1
2,16,80,62,66,88,75,98,68,1,0,1,0,1,0
0,23,87,90,92,62,96,77,80,0,1,1,0,1,0
3,28,91,98,60,88,63,78,95,1,0,0,1,1,0
7,31,100,94,94,87,65,83,95,1,0,1,0,1,0
9,5,56,60,88,96,57,68,76,1,0,1,0,1,0
2,6,84,86,96,95,75,61,99,0,1,1,0,1,0
1,33,86,86,64,61,97,97,91,0,1,1,0,1,0
7,0,79,67,72,50,75,95,62,1,0,1,0,1,0
6,19,99,78,61,64,75,66,76,1,0,1,0,0,1
2,26,95,79,95,62,69,82,94,1,0,1,0,1,0
1,3,65,67,90,99,93,91,99,1,0,1,0,1,0
2,10,85,90,61,94,86,79,90,0,1,1,0,1,0
5,24,99,82,81,98,86,85,85,1,0,1,0,1,0
5,1,88,62,65,98,92,64,82,1,0,1,0,1,0
1,25,100,87,88,100,89,98,71,1,0,1,0,1,0
10,15,62,63,94,74,75,86,100,1,0,1,0,1,0
10,3,84,75,61,87,86,67,93,0,1,0,1,1,0
3,14,60,61,71,60,69,91,84,1,0,1,0,0,1
9,31,96,76,74,92,96,74,99,0,1,1,0,1,0
2,9,58,81,100,97,74,90,87,1,0,1,0,0,1
1,8,90,67,73,82,66,75,90,1,0,1,0,1,0
2,22,75,80,65,80,55,86,95,0,1,1,0,1,0
3,11,76,82,74,79,81,93,72,1,0,1,0,1,0
10,2,81,100,64,61,91,76,93,1,0,0,1,1,0
2,21,73,98,72,100,77,62,69,1,0,1,0,1,0
1,28,60,64,84,64,66,96,99,1,0,1,0,1,0
9,4,89,100,72,73,78,67,91,1,0,0,1,1,0
4,35,91,98,93,93,88,96,97,0,1,1,0,1,0
6,27,85,72,80,85,94,96,87,0,1,1,0,1,0
0,14,81,84,69,99,55,68,73,0,1,1,0,0,1
10,1,67,63,65,95,52,84,77,1,0,1,0,1,0
4,29,86,71,86,93,99,92,77,0,1,1,0,1,0
1,33,94,85,78,66,95,87,95,1,0,1,0,1,0
1,18,83,96,72,81,86,93,75,0,1,1,0,1,0
2,11,98,77,91,88,87,76,68,0,1,1,0,1,0
5,3,46,63,60,61,66,91,97,1,0,0,1,1,0
2,19,95,92,73,94,73,70,94,0,1,1,0,1,0
1,31,88,68,81,68,73,61,93,0,1,1,0,1,0
5,28,90,73,78,72,63,88,72,0,1,1,0,0,1
10,11,100,60,87,60,86,93,75,0,1,1,0,1,0
1,16,76,76,92,86,79,85,78,0,1,1,0,1,0
3,4,73,73,81,78,82,85,66,0,1,1,0,1,0
1,15,96,95,67,88,68,93,75,1,0,1,0,1,0
4,31,85,87,99,65,66,95,77,0,1,1,0,1,0
4,29,91,93,62,63,100,85,85,0,1,1,0,1,0
5,27,61,85,92,62,64,66,95,0,1,1,0,1,0
1,29,79,69,78,78,99,61,87,0,1,1,0,1,0
2,23,99,75,79,87,63,90,90,1,0,1,0,1,0
2,32,81,64,81,92,87,84,95,1,0,1,0,1,0
5,9,91,87,71,98,93,83,81,1,0,1,0,1,0
3,16,91,84,95,97,88,70,77,1,0,1,0,1,0
2,29,100,79,77,61,79,70,69,0,1,1,0,1,0
3,5,60,69,80,87,100,93,92,1,0,1,0,0,1
